Metabolite,Produced,Consumed,NetFlux
hco3,74756.66725381666,26965.2996568149,47791.367597001765
akg,51628.45195678192,20419.30478527532,31209.147171506604
pi,28741.48601312206,1808.279564647602,26933.20644847446
gluglu,33159.18364447639,7298.534310146374,25860.649334330017
nh4,40235.40499794769,15400.726638928487,24834.678359019206
lac_L,29136.924470990038,7277.724074798127,21859.20039619191
pyr,32545.682299866272,11959.84580419518,20585.836495671094
gln_L,13833.776283066754,5113.096403019859,8720.679880046895
cit,7657.605931378061,3375.3364635308285,4282.269467847233
acac,5002.0854070232035,1130.7747852345187,3871.310621788685
cyala,9719.854540248642,6560.436327284465,3159.4182129641767
amp,3215.7692264082903,86.5591234172311,3129.210102991059
glu_L,10044.885428455986,7712.274191032209,2332.6112374237764
Rtotal,2203.66429165921,1.32097138110395,2202.343320278106
thym,1756.75661622895,78.37691083195028,1678.3797053969997
ac,1715.657958146701,109.10573108171867,1606.5522270649824
aspglu,1616.1442894800937,475.83600415694974,1140.308285323144
glygn4,974.9857323248782,0.0,974.9857323248782
sphmyln_hs,721.5217752972642,0.0,721.5217752972642
npphos,658.6502225196566,2.03244463228853,656.6177778873681
glucyala,7021.915128102707,6399.621621725468,622.2935063772393
lcts6p,561.082250194325,65.55138428384036,495.5308659104846
cys_L,1341.3424523231502,867.1151978216172,474.2272545015329
dttp,476.2539053364253,10.677802078301402,465.5761032581239
4abut,467.6797519379846,24.111828867824105,443.5679230701605
mag_hs,785.8024484680615,356.67826655150316,429.1241819165583
urate,407.0311254851366,0.0,407.0311254851366
succ,1696.4657635706055,1355.541899597234,340.92386397337145
camp,286.7292980783831,0.0,286.7292980783831
lac_D,277.37233339822404,0.0,277.37233339822404
leuktrE4,248.26757710378538,0.0,248.26757710378538
aclys,244.96799129467087,0.0,244.96799129467087
asphiscys,241.29202928826453,0.0,241.29202928826453
oxa,211.71397717277316,0.0,211.71397717277316
mal_L,206.25473355332005,0.6173343780695228,205.63739917525052
thyox_L,147.45456392263284,0.997217106793683,146.45734681583917
aspasnglu,147.54112923443506,1.7681425214976398,145.7729867129374
cyscys,139.0199894894585,0.0,139.0199894894585
tyrala,125.47290238980058,10.96540645154138,114.5074959382592
arggluglu,124.8131700886655,22.339469677673748,102.47370041099175
cholp,102.97179323627039,1.327287454428641,101.64450578184174
glyc,1785.8739450318851,1690.5107220911368,95.3632229407483
adn,95.59555602044195,1.7930236034844798,93.80253241695746
hmcr,105.07442256292819,22.7054009818648,82.3690215810634
335trithyr,76.1205698127104,0.0,76.1205698127104
cysgluhis,74.654163673004,0.0,74.654163673004
crn,63.42197364732346,0.0349538627322567,63.3870197845912
thf,58.47762234987472,0.0,58.47762234987472
proargcys,65.4908752863815,11.4099817113561,54.0808935750254
asncyscys,42.9251119392794,0.0,42.9251119392794
fmn,40.823922270447,0.0,40.823922270447
taur,40.357019278700974,0.0,40.357019278700974
alaarggly,37.63751900909578,0.0,37.63751900909578
acglu,37.1760341933417,0.0,37.1760341933417
but,35.7361102141039,0.0,35.7361102141039
3bcrn,31.5567753798406,0.0,31.5567753798406
aspvalasn,30.535359141565,0.0,30.535359141565
15kprostgf2,41.287469849115,11.832399865042259,29.45506998407274
lysgluglu,29.0421060011199,0.0,29.0421060011199
glcr,25.895667656014645,0.0,25.895667656014645
cysleuthr,24.1668798655179,0.0,24.1668798655179
trpiletrp,24.1179619816749,0.0,24.1179619816749
3aib,23.389113534585157,0.0,23.389113534585157
3h3mglt,22.323291797518,0.0,22.323291797518
34dhoxpeg,22.0891617911539,2.066548710208826,20.02261308094507
sphs1p,20.820565236782997,1.5208910162276106,19.299674220555385
3mglutr,19.0090058114765,0.0,19.0090058114765
asplysglu,19.9473673270778,0.9830406664805789,18.96432666059722
prostgf2,60.11908485467331,41.16695850125558,18.952126353417732
lysvaltrp,18.7700246121295,0.0,18.7700246121295
mercplaccys,17.5561848553562,0.0,17.5561848553562
mettrpphe,17.4000576490463,0.0,17.4000576490463
3ohglutac,16.9020813516133,0.0,16.9020813516133
provalgln,16.7167712416053,0.0,16.7167712416053
ahcys,17.16275413397565,4.337935594870773,12.824818539104877
hisglugln,12.72922661693072,0.0,12.72922661693072
ppi,160.1642324729629,148.03596576296587,12.128266709997035
dgmp,160.1642324729629,148.03596576296587,12.128266709997035
alaglylys,15.3989719004492,3.37216959074574,12.02680230970346
Lhcystin,24.80917933022115,13.402220783653888,11.40695854656726
adpoh,10.4958262980631,0.0,10.4958262980631
glnasngln,10.16619882471217,0.0,10.16619882471217
valval,11.5870991815664,1.60838856035773,9.97871062120867
3aib_D,9.89425384811329,0.0,9.89425384811329
ptrc,9.20596790177473,0.329909991458323,8.876057910316408
glnproglu,8.42316120034861,0.0,8.42316120034861
pheasp,8.26481064863317,0.0,8.26481064863317
glcur,7.342999416458245,0.0,7.342999416458245
acgam,7.342999416458245,0.0,7.342999416458245
3klcts,6.98092927151707,0.0,6.98092927151707
hisglnala,7.387026336439877,0.454378028804772,6.932648307635105
trpglyasp,5.70120725573775,0.0,5.70120725573775
aicar,5.61513107100084,0.0,5.61513107100084
fuc_L,5.22979724300252,0.0,5.22979724300252
s2l2n2m2masn,5.22979724300252,0.0,5.22979724300252
tsul,4.88456230518646,0.0,4.88456230518646
glntyrleu,22.2399317274917,18.29342036794949,3.9465113595422103
serglyglu,7.846255173192355,4.2924678035647394,3.5537873696276154
glumet,3.37046015202478,0.0,3.37046015202478
gluargleu,4.67218278707481,2.08345107506918,2.58873171200563
thrthrarg,2.12867120249899,0.0,2.12867120249899
34dhoxmand,2.066548710208825,0.0,2.066548710208825
ileargile,12.3617824294588,10.85969686568192,1.5020855637768804
gthox,27.098845822887856,25.768465893656767,1.3303799292310892
triodthysuf,1.32962280905824,0.0,1.32962280905824
orot,1.67991248915548,0.3863629785518703,1.2935495106036097
pydx5p,1.16943794993885,0.0,1.16943794993885
nrvnc,0.669110140047186,0.0,0.669110140047186
acnam,0.53342425221345,0.0,0.53342425221345
gluala,0.508065111412875,0.0,0.508065111412875
whhdca,0.272692648707839,0.0,0.272692648707839
co,0.13981545092903,0.0,0.13981545092903
bilglcur,0.13981545092903,0.0,0.13981545092903
1mncam,0.0816162724737387,0.0,0.0816162724737387
q10h2,0.0798854178496524,0.0,0.0798854178496524
3tdcrn,0.0349538627322567,0.0,0.0349538627322567
ribflv,0.0174044518100181,0.0,0.0174044518100181
3mox4hoxm,0.0161007867861493,0.0,0.0161007867861493
5ohhexa,0.0116512875774189,0.0,0.0116512875774189
proleuarg,17.1071553938185,17.1071553938185,0.0
alaasnleu,5.45025966929202,5.45025966929202,0.0
hmcarn,17.9328655845304,17.9328655845304,0.0
prohistyr,9.80709187395113,9.80709187395113,0.0
3ump,3.68130545152208,3.68130545152208,0.0
23cump,3.68130545152208,3.68130545152208,0.0
leuval,6.42401143305125,6.42401143305125,0.0
aspalaarg,3.6610987005896,3.6610987005896,0.0
